Iteration,Walker,Theta_1,Theta_2,Theta_3,Theta_4,Theta_5,Theta_6,Theta_7,Theta_8,Inner Cost,Outer Cost,Gradient Cost
0,0,-8.336602159560336,-2.567746180437243,-10.307923236390408,-2.9315183748906533,-2.5347551576657232,-4.583167631449396,-5.255833400405669,-3.477145427376758,3.2867874413474225,1.6773417268017936,0.01609445714545629
0,1,-8.294254724710594,-2.7894190552649043,-10.186025854141265,-2.8318333628277426,-2.5167155615024153,-4.718294589791769,-5.338225025893226,-3.4151152033500543,4.555137841324925,1.5722208841734464,0.029829169571514783
0,2,-8.470350164918521,-2.6228577221139933,-10.420031406482329,-2.829023716724759,-2.5808614571860087,-4.933559258432145,-5.3012843463898385,-3.4758034719616573,37.35580577605493,22.87598012156058,0.1447982565449435
0,3,-8.546258443682218,-2.7081035825348496,-10.197978044308801,-2.8994460625919367,-2.37485485917575,-4.865196393823484,-5.3096597467733595,-3.2821714985781583,18.64194218972041,1.6513810922987435,0.1699056109742167
0,4,-8.426084436813156,-2.843840565360534,-10.319801282587736,-2.7789044178429756,-2.4741054272011853,-4.837348781550723,-5.167346884058555,-3.3705150897756964,11.674361643152524,2.0776667361118957,0.09596694907040629
0,5,-8.382294600408034,-2.7817333306163827,-10.390841345233419,-2.7504423665971567,-2.486549478856196,-4.772960429544888,-5.239490786323868,-3.452608345216619,7.429557483978526,2.087055107988776,0.053425023759897494
0,6,-8.362259658058536,-2.905433595203553,-10.290333332877955,-3.003809418808287,-2.326161231550884,-4.900260299380363,-5.32286471849779,-3.4687706850941953,3.5252836468377264,1.5111281273393748,0.020141555194983517
0,7,-8.433802024630406,-2.6423721837125074,-10.254080729035854,-2.929346940204603,-2.4978425159639284,-4.686971307497596,-5.180142815972436,-3.44959279372168,4.4731613625550875,1.9385098059487187,0.02534651556606369
0,8,-8.394294718944694,-2.3608548196247234,-10.205458670278095,-2.837006260074233,-2.449575528631414,-4.64138670209663,-5.20127828401287,-3.4149858584114,5.78268020061007,1.5905866173867924,0.041920935832232775
0,9,-8.286493601519412,-2.5683152531872664,-10.267950840765938,-2.7981712863766046,-2.380549767880984,-4.584584389889805,-5.305459572639456,-3.495233648265066,4.4169596991106905,1.5346854462521295,0.02882274252858561
0,10,-8.40563509605836,-2.62067389762557,-10.231387098897974,-2.763185146373774,-2.4309137590114727,-4.629613559310935,-5.168333319257499,-3.4637015835246556,7.786599692814526,1.8907813076102948,0.0589581838520423
0,11,-8.518671099800665,-2.7447954798159264,-10.288207990843208,-2.8350379437795437,-2.425149599477654,-4.772477075553241,-5.203024880961516,-3.4121211526430884,5.963365285080004,1.7899062234020866,0.04173459061677917
0,12,-8.305112384596349,-2.555351664658748,-10.374795265079223,-2.8739547572241286,-2.540847260962042,-4.827647615221681,-5.228193440533555,-3.539705755590362,3.3866720557153425,1.7905467695414579,0.015961252861738846
0,13,-8.435444977000243,-2.700877722731785,-10.243229035871597,-2.8583632042716705,-2.4566719755616857,-4.888029964853844,-5.309707269503313,-3.3869527689759487,5.422460191651464,1.5783009699991786,0.03844159221652285
0,14,-8.592998142832515,-2.639765639375895,-10.307766172567929,-2.8347096009029293,-2.517505125365255,-4.782997603643591,-5.275281682109764,-3.3564316088160773,8.46560281029073,1.6307044507913586,0.06834898359499371
0,15,-8.505784861139492,-2.5792760520487,-10.2215331244877,-2.849413807674933,-2.3573349795934178,-4.5441299271678695,-5.20096587233214,-3.3673210268512346,13.186335124122767,4.73846085906256,0.08447874265060207
0,16,-8.284621548483393,-2.5781478372135145,-10.279857475307658,-2.832554466947805,-2.4090142190876853,-4.73621447484073,-5.271734041150587,-3.753539802793849,6.791872907424999,2.204524928870659,0.04587347978554339
0,17,-8.441414270275368,-2.5204431837267336,-10.15520200725183,-2.8697373394968264,-2.28377508776111,-4.6900359112579935,-5.402830504983346,-3.5836421238754825,5.010479524681605,1.7663130789064254,0.03244166445775179
0,18,-8.490838914022753,-2.7751771886409524,-10.41802638043672,-3.041929487527011,-2.776778085209708,-4.9140928847637495,-5.17323144922016,-3.4742825615734123,5.770225638527939,3.32132638790253,0.02448899250625409
0,19,-8.297676498548318,-2.6513473840794712,-10.253398529602261,-2.7497335376751413,-2.555870220326519,-4.583528136960799,-5.213758165240401,-3.390082410253868,11.172808259979002,1.8838670537303683,0.09288941206248634
0,20,-8.48289633915868,-2.674205001529385,-10.126919026049096,-2.933167876823933,-2.559264410620227,-4.80868365147896,-5.247118545600217,-3.263074658056643,28.948632558240146,1.6661894478688593,0.27282443110371285
0,21,-8.452221989718032,-2.5820598181071124,-10.302288113417806,-3.1480695043552176,-2.4459237334869934,-4.619275834104798,-5.323082285973451,-3.3633531551170956,7.478562315539512,1.6004565095556629,0.05878105805983849
0,22,-8.37893648426851,-2.678580645677492,-10.411303194113684,-2.8684794365202637,-2.5189065899794842,-4.743889544623898,-5.290488592848555,-3.5644854674199284,3.7981098010221377,1.9776745896050159,0.018204352114171218
0,23,-8.365997467568322,-2.5392487034119884,-10.283302953277685,-2.902977189803084,-2.276104954229172,-4.714721444489703,-4.997510433857361,-3.3414428857278216,50.76487292208285,24.631904370963866,0.26132968551118985
0,24,-8.600688640877069,-2.4816210056259287,-10.361543074260464,-2.7829189147012645,-2.425010262359327,-4.6287326313364225,-5.625282822416247,-3.4587148734715862,5.447409311639014,1.5098151902894603,0.03937594121349553
0,25,-8.348595337740166,-2.750917477998285,-10.343695454271536,-2.8465856994949,-2.395404782734554,-4.815246012703213,-5.312468756639614,-3.3288563159698987,10.342910179976995,1.6213126397691406,0.08721597540207854
0,26,-8.62591388016981,-2.641169679271831,-10.285432597955277,-2.8693354250417955,-2.3429518530675058,-4.676814084584576,-5.181325392929347,-3.4167550608279713,5.504496066451899,1.5833338731850695,0.03921162193266829
0,27,-8.330497747595308,-2.759630529929393,-10.24220606389928,-2.8712765671568783,-2.526935205171857,-4.673611443428938,-5.280990688699791,-3.3980520718358003,5.293655822311575,1.6695870786696283,0.036240687436419464
0,28,-8.27761873408776,-2.7136694728280557,-10.232929942077337,-2.97362004669255,-2.5303494279355623,-4.86009974379941,-5.231436072822434,-3.4672755652381295,4.65311007188192,2.1514702342996457,0.025016398375822743
0,29,-8.448444224717257,-2.5553810246720863,-10.276972031513392,-2.889169699138291,-2.6279763543999284,-4.63594243592224,-5.1426233098535326,-3.38628582595334,8.964186120636114,1.9575489250008002,0.07006637195635314
